iso,countryName,href
AFG,Afghanistan,https://upload.wikimedia.org/wikipedia/commons/2/2a/Afghanistan_Flag.svg
ALB,Albania,https://upload.wikimedia.org/wikipedia/commons/e/e9/Flag_of_Albania_%283-2%29.svg
DZA,Algeria,https://upload.wikimedia.org/wikipedia/commons/8/85/Algeria_Flag.svg
ASM,American Samoa,https://upload.wikimedia.org/wikipedia/commons/8/87/Flag_of_American_Samoa.svg
AND,Andorra,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg
AGO,Angola,https://upload.wikimedia.org/wikipedia/commons/6/64/Angola_Flag.svg
AIA,Anguilla,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Anguilla.svg
ATG,Antigua and Barbuda,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg
ARG,Argentina,https://upload.wikimedia.org/wikipedia/commons/6/63/Flag_of_Argentina_%289-14%29.svg
ARM,Armenia,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_Armenia_%283-2%29.svg
ABW,Aruba,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Aruba.svg
AUS,Australia,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%283-2_aspect_ratio%29.svg
AUT,Austria,https://commons.wikimedia.org/wiki/File:Flag_of_Austria.svg
AZE,Azerbaijan,https://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_Azerbaijan_%283-2%29.svg
BHS,Bahamas,https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_the_Bahamas_%283-2%29.svg
BHR,Bahrain,https://upload.wikimedia.org/wikipedia/commons/6/6b/Flag_of_Bahrain_%283-2%29.svg
BGD,Bangladesh,https://upload.wikimedia.org/wikipedia/commons/7/75/Flag_of_Bangladesh_%283-2%29.svg
BRB,Barbados,https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg
BLR,Belarus,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg
BEL,Belgium,https://upload.wikimedia.org/wikipedia/commons/3/39/Belgium_Flag.svg
BLZ,Belize,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg
BEN,Benin,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg
BMU,Bermuda,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bermuda.svg
BTN,Bhutan,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg
BOL,Bolivia,https://upload.wikimedia.org/wikipedia/commons/a/ad/Flag_of_Bolivia_%283-2%29.svg
BIH,Bosnia and Herzegovina,https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Bosnia_and_Herzegovina_%283-2%29.svg
BWA,Botswana,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg
BRA,Brazil,https://upload.wikimedia.org/wikipedia/commons/a/a2/Flag_of_Brazil_%283-2%29.svg
VGB,British Virgin Islands,https://upload.wikimedia.org/wikipedia/commons/4/42/Flag_of_the_British_Virgin_Islands.svg
BRN,Brunei,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_Brunei_%283-2%29.svg
BGR,Bulgaria,https://upload.wikimedia.org/wikipedia/commons/8/8b/Flag_of_Bulgaria_%283-2%29.svg
BFA,Burkina Faso,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg
MMR,Burma,https://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg
BDI,Burundi,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg
KHM,Cambodia,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Cambodia_%283-2%29.svg
CMR,Cameroon,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg
CAN,Canada,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Canada_%283-2%29.svg
CPV,Cape Verde,https://upload.wikimedia.org/wikipedia/commons/a/ae/Flag_of_Cape_Verde_%282-3_ratio%29.svg
CYM,Cayman Islands,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_the_Cayman_Islands.svg
CAF,Central African Republic,https://upload.wikimedia.org/wikipedia/commons/1/12/Flag_of_the_Central_African_Republic_%283-5%29.svg
TCD,Chad,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg
CHL,Chile,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg
CHN,China,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg
COL,Colombia,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg
COM,Comoros,https://upload.wikimedia.org/wikipedia/commons/8/8c/Comoros_Flag.svg
COG,Congo (Brazzaville),https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg
COD,Congo (Kinshasa),https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg
CRI,Costa Rica,https://upload.wikimedia.org/wikipedia/commons/1/14/Flag_of_Costa_Rica_%283-2%29.svg
CIV,Cote d'Ivoire,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg
HRV,Croatia,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg
CUB,Cuba,https://upload.wikimedia.org/wikipedia/commons/5/58/Flag_of_Cuba_%283-2%29.svg
CUW,Curacao,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_Cura%C3%A7ao.svg
CYP,Cyprus,https://upload.wikimedia.org/wikipedia/commons/a/a7/Flag_of_Cyprus_%281960%2C_3-2%29.svg
CZE,Czechia,https://upload.wikimedia.org/wikipedia/commons/2/28/Czech_Flag_16-9_ratio.svg
DNK,Denmark,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Denmark_%283-2%29.svg
DJI,Djibouti,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg
DMA,Dominica,https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Dominica_%283-2%29.svg
DOM,Dominican Republic,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg
TLS,East Timor,https://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg
ECU,Ecuador,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg
EGY,Egypt,https://upload.wikimedia.org/wikipedia/commons/f/fd/Egypt_Flag.svg
SLV,El Salvador,https://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_El_Salvador_%283-2%29.svg
GNQ,Equatorial Guinea,https://commons.wikimedia.org/wiki/Category:SVG_flags_of_Equatorial_Guinea#/media/File:Flag_of_Equatorial_Guinea.svg
ERI,Eritrea,https://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Eritrea.svg
EST,Estonia,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Estonia_%283-2%29.svg
ETH,Ethiopia,https://upload.wikimedia.org/wikipedia/commons/6/69/Flag_of_Ethiopia_%283-2%29.svg
FSM,Federated States of Micronesia,https://upload.wikimedia.org/wikipedia/commons/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg
FJI,Fiji,https://commons.wikimedia.org/wiki/Category:SVG_flags_of_Fiji#/media/File:Flag_of_Fiji_(3-2).svg
FIN,Finland,https://commons.wikimedia.org/wiki/Category:SVG_flags_of_Finland#/media/File:Flag_of_Finland_(3-2).svg
FRA,France,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg
GUF,French Guiana,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg
PYF,French Polynesia,https://upload.wikimedia.org/wikipedia/commons/d/db/Flag_of_French_Polynesia.svg
GAB,Gabon,https://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Gabon_%283-2%29.svg
GMB,Gambia,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg
GEO,Georgia,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg
DEU,Germany,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Germany.svg
GHA,Ghana,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg
GRC,Greece,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg
GRD,Grenada,https://upload.wikimedia.org/wikipedia/commons/8/81/Flag_of_Grenada_%283-2%29.svg
GLP,Guadeloupe,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg
GTM,Guatemala,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Guatemala_%283-2%29.svg
GIN,Guinea,https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg
GNB,Guinea-Bissau,https://upload.wikimedia.org/wikipedia/commons/e/ea/Flag_of_Guinea-Bissau_%283-2%29.svg
GUY,Guyana,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_Guyana_%283-2%29.svg
HTI,Haiti,https://upload.wikimedia.org/wikipedia/commons/1/18/Flag_of_Haiti_%283-2%29.svg
HND,Honduras,https://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Honduras_%283-2%29.svg
HKG,Hong Kong,https://upload.wikimedia.org/wikipedia/commons/5/5b/Flag_of_Hong_Kong.svg
HUN,Hungary,https://upload.wikimedia.org/wikipedia/commons/a/a1/Hungary_Flag.svg
ISL,Iceland,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_Iceland_%283-2%29.svg
IND,India,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_India.svg
IDN,Indonesia,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg
IRN,Iran,https://upload.wikimedia.org/wikipedia/commons/2/23/Flag_of_Iran_%283-2%29.svg
IRQ,Iraq,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg
IRL,Ireland,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg
ISR,Israel,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg
ITA,Italy,https://upload.wikimedia.org/wikipedia/commons/1/19/Italy_Flag.svg
JAM,Jamaica,https://upload.wikimedia.org/wikipedia/commons/d/d6/Flag_of_Jamaica_%283-2_aspect_ratio%29.svg
JPN,Japan,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Japan_%281870%2C_3-2%29.svg
JOR,Jordan,https://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Jordan_%283-2%29.svg
KAZ,Kazakhstan,https://upload.wikimedia.org/wikipedia/commons/2/2e/Flag_of_Kazakhstan_%283-2%29.svg
KEN,Kenya,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg
KIR,Kiribati,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kiribati.svg
KOS,Kosovo,https://upload.wikimedia.org/wikipedia/commons/1/1f/Flag_of_Kosovo.svg
KWT,Kuwait,https://upload.wikimedia.org/wikipedia/commons/9/90/Flag_of_Kuwait_%283-2%29.svg
KGZ,Kyrgyzstan,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Kyrgyzstan_%283-2%29.svg
LAO,Laos,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg
LVA,Latvia,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Latvia_%283-2%29.svg
LBN,Lebanon,https://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg
LSO,Lesotho,https://upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Lesotho.svg
LBR,Liberia,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Liberia_%283-2%29.svg
LBY,Libya,https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_Libya_%283-2%29.svg
LIE,Liechtenstein,https://upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg
LTU,Lithuania,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg
LUX,Luxembourg,https://upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Luxembourg_%283-2%29.svg
MAC,Macau,https://upload.wikimedia.org/wikipedia/commons/6/63/Flag_of_Macau.svg
MKD,Macedonia,https://upload.wikimedia.org/wikipedia/commons/0/03/Flag_of_Macedonia_%283-2%29.svg
MDG,Madagascar,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Madagascar.svg
MWI,Malawi,https://upload.wikimedia.org/wikipedia/commons/d/d1/Flag_of_Malawi.svg
MYS,Malaysia,https://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Malaysia_%283-2%29.svg
MDV,Maldives,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Maldives.svg
MLI,Mali,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Mali.svg
MLT,Malta,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg
MHL,Marshall Islands,https://upload.wikimedia.org/wikipedia/commons/2/2e/Flag_of_the_Marshall_Islands.svg
MTQ,Martinique,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg
MRT,Mauritania,https://upload.wikimedia.org/wikipedia/commons/4/43/Flag_of_Mauritania.svg
MUS,Mauritius,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Mauritius.svg
MEX,Mexico,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_Mexico_%283-2%29.svg
MDA,Moldova,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Moldova_%283-2%29.svg
MCO,Monaco,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Monaco_%283-2%29.svg
MNG,Mongolia,https://upload.wikimedia.org/wikipedia/commons/1/16/Flag_of_Mongolia_%283-2%29.svg
MNE,Montenegro,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg
MSR,Montserrat,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Montserrat.svg
MAR,Morocco,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg
MOZ,Mozambique,https://upload.wikimedia.org/wikipedia/commons/1/1a/Mozambique_Flag.svg
NAM,Namibia,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg
NRU,Nauru,https://upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg
NPL,Nepal,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_Nepal_%28with_spacing%2C_aspect_ratio_3-2%29.svg
NLD,Netherlands,https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg
NCL,New Caledonia,https://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_FLNKS.svg
NZL,New Zealand,https://upload.wikimedia.org/wikipedia/commons/d/d8/Flag_of_New_Zealand_%283-2_aspect_ratio%29.svg
NIC,Nicaragua,https://upload.wikimedia.org/wikipedia/commons/b/b0/Flag_of_Nicaragua_%283-2%29.svg
NER,Niger,https://upload.wikimedia.org/wikipedia/commons/1/12/Flag_of_Niger_3%212.svg
NGA,Nigeria,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Nigeria_%283-2%29.svg
PRK,North Korea,https://upload.wikimedia.org/wikipedia/commons/d/d6/Flag_of_North_Korea_%283-2%29.svg
NOR,Norway,https://upload.wikimedia.org/wikipedia/commons/b/bb/Flag_of_Norway_%283-2%29.svg
OMN,Oman,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Oman_%283-2%29.svg
PAK,Pakistan,https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg
PLW,Palau,https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Palau_%283-2%29.svg
PAN,Panama,https://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg
PNG,Papua New Guinea,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Papua_New_Guinea_%283-2%29.svg
PRY,Paraguay,https://upload.wikimedia.org/wikipedia/commons/0/07/Flag_of_Paraguay_%283-2%29.svg
PER,Peru,https://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg
PHL,Philippines,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_the_Philippines_%283-2%29.svg
POL,Poland,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Poland_%283-2%29.svg
PRT,Portugal,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg
QAT,Qatar,https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_Qatar_%283-2%29.svg
ROU,Romania,https://upload.wikimedia.org/wikipedia/commons/5/54/Romania_Flag.svg
RUS,Russia,https://upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Russia.svg
RWA,Rwanda,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg
KNA,Saint Kitts and Nevis,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg
LCA,Saint Lucia,https://upload.wikimedia.org/wikipedia/commons/2/2b/Flag_of_Saint_Lucia_%283-2%29.svg
VCT,Saint Vincent and the Grenadines,https://upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg
WSM,Samoa,https://upload.wikimedia.org/wikipedia/commons/4/44/Flag_of_Samoa_%283-2%29.svg
SMR,San Marino,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg
STP,Sao Tome and Principe,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Sao_Tome_and_Principe.svg
SAU,Saudi Arabia,https://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg
SEN,Senegal,https://upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg
SRB,Serbia,https://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg
SYC,Seychelles,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Seychelles_%283-2%29.svg
SLE,Sierra Leone,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg
SGP,Singapore,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg
SXM,Sint Maarten,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Sint_Maarten.svg
SVK,Slovakia,https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg
SVN,Slovenia,https://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg
SLB,Solomon Islands,https://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Solomon_Islands.svg
SOM,Somalia,https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg
ZAF,South Africa,https://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg
KOR,South Korea,https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg
SSD,South Sudan,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg
ESP,Spain,https://upload.wikimedia.org/wikipedia/commons/c/c3/Bandera_de_Espa%C3%B1a_%28nuevo_dise%C3%B1o%29.svg
LKA,Sri Lanka,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Sri_Lanka_%283-2%29.svg
SDN,Sudan,https://upload.wikimedia.org/wikipedia/commons/d/db/Flag_of_Sudan_%283-2%29.svg
SUR,Suriname,https://upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg
SWZ,Swaziland,https://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Swaziland.svg
SWE,Sweden,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Sweden_%283-2%29.svg
CHE,Switzerland,https://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_Switzerland_%28with_spacing%29.svg
SYR,Syria,https://upload.wikimedia.org/wikipedia/commons/5/53/Flag_of_Syria.svg
TWN,Taiwan,https://upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg
TJK,Tajikistan,https://upload.wikimedia.org/wikipedia/commons/9/95/Flag_of_Tajikistan_%283-2%29.svg
TZA,Tanzania,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg
THA,Thailand,https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg
TGO,Togo,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_Togo_%283-2%29.svg
TON,Tonga,https://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Tonga_%283-2%29.svg
TTO,Trinidad and Tobago,https://upload.wikimedia.org/wikipedia/commons/3/39/Flag_of_Trinidad_and_Tobago_%283-2%29.svg
TUN,Tunisia,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg
TUR,Turkey,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg
TKM,Turkmenistan,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg
TCA,Turks and Caicos Islands,https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_the_Turks_and_Caicos_Islands.svg
TUV,Tuvalu,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg
UGA,Uganda,https://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg
UKR,Ukraine,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg
ARE,United Arab Emirates,https://upload.wikimedia.org/wikipedia/commons/3/3b/Flag_of_the_United_Arab_Emirates_%283-2%29.svg
GBR,United Kingdom,https://upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_the_United_Kingdom_%283-2_aspect_ratio%29.svg
USA,United States,https://upload.wikimedia.org/wikipedia/commons/a/a4/Flag_of_the_United_States.svg
URY,Uruguay,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg
UZB,Uzbekistan,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Uzbekistan_%283-2%29.svg
VUT,Vanuatu,https://upload.wikimedia.org/wikipedia/commons/6/6e/Flag_of_Vanuatu_%28official%29.svg
VAT,Vatican City,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_the_Vatican_City.svg
VEN,Venezuela,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Venezuela.svg
VNM,Vietnam,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg
YEM,Yemen,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg
ZMB,Zambia,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg
ZWE,Zimbabwe,https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Zimbabwe_%283-2%29.svg
,Other,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_the_United_Nations.svg
